"V1","V2"
1,1
0.771089247251597,1
0.771089247251597,0.46724050168713
0.660370273622513,0.46724050168713
0.535619946745572,0.447799412423663
0.535619946745572,0.447799412423663
0.535619946745572,0.447799412423663
0.535619946745572,0.447799412423663
0.535619946745572,0.447799412423663
0.535619946745572,0.447799412423663
0.535619946745572,0.447799412423663
0.535619946745572,0.447799412423663
0.443036254068874,0.380874756750231
0.443036254068874,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.30224507568243,0.380874756750231
0.30224507568243,0.380874756750231
0.30224507568243,0.380874756750231
0.30224507568243,0.380874756750231
0.30224507568243,0.380874756750231
0.30224507568243,0.380874756750231
0.30224507568243,0.380874756750231
0.30224507568243,0.380874756750231
0.30224507568243,0.380874756750231
0.30224507568243,0.380874756750231
0.30224507568243,0.380874756750231
0.30224507568243,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.298458657172104,0.380874756750231
0.422460105918891,0.380874756750231
0.422460105918891,0.380874756750231
0.422460105918891,0.447279432033411
0.422460105918891,0.447279432033411
0.422460105918891,0.447279432033411
0.422460105918891,0.447279432033411
0.422460105918891,0.447279432033411
0.422460105918891,0.447279432033411
0.43750984688884,0.4487930269591
0.43750984688884,0.4487930269591
0.43750984688884,0.4487930269591
0.351820075295453,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.4487930269591
0.387908541207623,0.445974212775579
0.387908541207623,0.445974212775579
