"V1","V2"
1,1
0.771089247251597,1
0.771089247251597,0.46724050168713
0.660370273622513,0.46724050168713
0.535619946745572,0.447799412423663
0.535619946745572,0.447799412423663
0.535619946745572,0.447799412423663
0.535619946745572,0.447799412423663
0.535619946745572,0.447799412423663
0.535619946745572,0.447799412423663
0.535619946745572,0.447799412423663
0.535619946745572,0.447799412423663
0.443036254068874,0.380874756750231
0.443036254068874,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.368043854371687,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.380874756750231
0.363433132229537,0.447279432033411
0.363433132229537,0.447279432033411
0.363433132229537,0.447279432033411
0.363433132229537,0.447279432033411
0.363433132229537,0.447279432033411
0.363433132229537,0.447279432033411
0.376380093192999,0.4487930269591
0.432341119239982,0.4487930269591
0.432341119239982,0.4487930269591
0.432341119239982,0.4487930269591
0.432341119239982,0.4487930269591
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.496107250671514
0.432341119239982,0.492991261628155
0.432341119239982,0.492991261628155
